--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e83f1
Name           : O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
Program        : phase_screen
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/phase_screen O75116_Cluster_79_IC50_prep-out_find_common_bedroc_proj.list /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_hypotheses.zip O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens -d 2.0 -aw 1 -vw 1 -volw 1 -nosort -HOST localhost:2 -WAIT
StartTime      : 2024-05-10-16:30:41
--------------------------------------------------------------------------------

phase_screen: Fri May 10 16:30:44 2024

Screening structures in:
/scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_actives/actives.phzip
/scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_decoys/pharma_decoys.phzip
Hypotheses:
hypo_1 (feature types = DRR)
hypo_2 (feature types = ADR)
Job name: O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
Options:
-d 2.0
-nosort
-aw 1.0
-vw 1.0
-volw 1.0

Running subjobs on hosts:
  localhost (Max: 2)
Number of jobs:       2
Max retries per job:  3
Max allowed failures: 0
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

C A W | Activity  JobId  JobName  JobHost
- - - | --------- -----------------------
0 1 1 | launched  Ragnar-0-663e83f7 O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1 localhost [Ragnar]
0 2 0 | launched  Ragnar-0-663e83fb O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2 localhost [Ragnar]
1 1 0 | finished  Ragnar-0-663e83f7 O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1 localhost [Ragnar]
2 0 0 | finished  Ragnar-0-663e83fb O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2 localhost [Ragnar]

All jobs have completed.

2 of 2 job(s) succeeded; 0 job(s) failed.

Combining subjob log files

*** Contents of O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1.log ***

--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e83f7
Name           : O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1
Program        : phase_screen
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/phase_screen O75116_Cluster_79_IC50_prep-out_find_common_bedroc_proj.list O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_hypo_files/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1_hypos.zip O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1 -subjob -d 2.0 -nosort -aw 1.0 -vw 1.0 -volw 1.0 -HOST localhost
StartTime      : 2024-05-10-16:30:47
--------------------------------------------------------------------------------

Screening: /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_actives/actives.phzip (project 1 of 2)
Hypothesis: hypo_1 (1 of 1)

Pre-screening 85 database records using 2D/3D index . . .
Number of records matched = 85
Pre-screen CPU time = 0.00 sec

Finding hits to hypo_1 . . .

ID,#Confs,#Matches,#Screened
mol_1,98,196,1
mol_2,100,100,2
mol_3,100,100,3
mol_4,100,100,4
mol_5,100,200,5
mol_6,99,198,6
mol_7,99,99,7
mol_8,99,99,8
mol_9,99,466,9
mol_10,100,287,10
mol_11,100,262,11
mol_12,99,407,12
mol_13,99,173,13
mol_14,100,163,14
mol_15,100,411,15
mol_16,100,385,16
mol_17,100,511,17
mol_18,100,298,18
mol_19,100,436,19
mol_20,100,303,20
mol_21,100,308,21
mol_22,100,200,22
mol_23,100,200,23
mol_24,99,439,24
mol_25,99,452,25
mol_26,100,441,26
mol_27,100,434,27
mol_28,100,138,28
mol_29,100,134,29
mol_30,100,332,30
mol_31,100,170,31
mol_32,100,186,32
mol_33,100,553,33
mol_34,100,464,34
mol_35,100,477,35
mol_36,100,427,36
mol_37,100,360,37
mol_38,100,459,38
mol_39,100,455,39
mol_40,100,532,40
mol_41,100,501,41
mol_42,99,198,42
mol_43,100,400,43
mol_44,100,399,44
mol_45,99,451,45
mol_46,100,468,46
mol_47,99,198,47
mol_48,100,519,48
mol_49,99,198,49
mol_50,100,220,50
mol_51,100,220,51
mol_52,99,493,52
mol_53,100,505,53
mol_54,100,510,54
mol_55,100,516,55
mol_56,100,314,56
mol_57,100,191,57
mol_58,100,187,58
mol_59,100,185,59
mol_60,100,187,60
mol_61,100,187,61
mol_62,100,188,62
mol_63,100,181,63
mol_64,100,184,64
mol_65,100,190,65
mol_66,100,190,66
mol_67,100,187,67
mol_68,100,190,68
mol_69,100,192,69
mol_70,97,127,70
mol_71,100,159,71
mol_72,100,148,72
mol_73,100,145,73
mol_74,100,150,74
mol_75,100,192,75
mol_76,100,186,76
mol_77,100,192,77
mol_78,100,189,78
mol_79,100,190,79
mol_80,100,191,80
mol_81,100,189,81
mol_82,99,198,82
mol_83,100,387,83
mol_84,100,238,84
mol_85,100,200,85

Finished screening current batch of 85 molecules

Cumulative totals for O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1:
Number of molecules screened = 85
Number of conformers screened = 8481
Number of matches found = 23985
Number of molecules that produced matches = 85
Number of hits processed = 85

CPU time = 1.96 sec

--------------------------------------------------------------------------------

Screening: /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_decoys/pharma_decoys.phzip (project 2 of 2)
Hypothesis: hypo_1 (1 of 1)

Pre-screening 1000 database records using 2D/3D index . . .
Number of records matched = 732
Pre-screen CPU time = 0.02 sec

Finding hits to hypo_1 . . .

ID,#Confs,#Matches,#Screened
mol_2,2,8,86
mol_9,6,18,91
mol_11,1,6,92
mol_12,20,14,93
mol_15,3,16,94
mol_19,3,11,97
mol_20,8,28,98
mol_22,4,14,99
mol_24,20,118,100
mol_25,4,4,101
mol_26,6,27,102
mol_27,18,36,103
mol_31,6,30,104
mol_33,30,73,105
mol_34,1,2,106
mol_36,8,39,107
mol_37,14,14,108
mol_40,18,54,110
mol_41,40,20,111
mol_44,4,16,112
mol_45,3,6,113
mol_46,19,19,114
mol_47,2,4,115
mol_48,12,12,116
mol_49,12,16,117
mol_50,1,2,118
mol_51,2,6,119
mol_53,1,6,120
mol_54,6,22,121
mol_62,25,34,122
mol_63,8,16,123
mol_65,2,8,124
mol_68,12,8,125
mol_73,24,64,128
mol_75,18,30,129
mol_76,4,8,130
mol_80,1,7,132
mol_84,40,33,134
mol_85,70,54,135
mol_87,48,48,137
mol_88,6,7,138
mol_90,30,38,139
mol_93,4,4,140
mol_95,2,8,141
mol_96,3,30,142
mol_97,60,15,143
mol_101,50,75,144
mol_102,24,24,145
mol_103,12,4,146
mol_104,2,4,147
mol_105,36,228,148
mol_106,1,3,149
mol_107,6,6,150
mol_108,32,60,151
mol_110,2,8,152
mol_112,3,3,153
mol_113,10,17,154
mol_114,36,36,155
mol_116,12,12,156
mol_119,6,6,158
mol_120,20,60,159
mol_122,50,39,160
mol_123,12,90,161
mol_124,4,12,162
