--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e77ea
Name           : O75116_Cluster_79_IC50_prep
Program        : LigPrep
Host           : Ragnar
Dir            : /home/pvalenzuela/Desktop/test/aa/O75116
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -imae O75116_Cluster_79_IC50.mae -omae O75116_Cluster_79_IC50_prep-out.maegz -HOST localhost:10 -NJOBS 1 -TMPLAUNCHDIR
StartTime      : 2024-05-10-15:39:22
--------------------------------------------------------------------------------
LigPrep: preparing subjobs

Running subjobs on hosts:
  localhost (Max: 10)
Number of jobs:       1
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

C A W | Activity  JobId  JobName  JobHost
- - - | --------- -----------------------
0 1 0 | launched  Ragnar-0-663e77ed O75116_Cluster_79_IC50_prep-1 localhost [Ragnar]
1 0 0 | finished  Ragnar-0-663e77ed O75116_Cluster_79_IC50_prep-1 localhost [Ragnar]

All jobs have completed.

1 of 1 job(s) succeeded; 0 job(s) failed.

--------------------------------------------------------------------------------
SUBJOB: O75116_Cluster_79_IC50_prep-1


--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e77ed
Name           : O75116_Cluster_79_IC50_prep-1
Program        : LigPrep
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-1
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_79_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_79_IC50_prep-1.mae -omae O75116_Cluster_79_IC50_prep-1.maegz -HOST localhost
StartTime      : 2024-05-10-15:39:25
--------------------------------------------------------------------------------
LigPrep (version 58117). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_79_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_79_IC50_prep-1.mae -omae O75116_Cluster_79_IC50_prep-1.maegz

Processing steps:
$DO.sdstereoexpander -add_hydrogens -max_output 1 -max_generated 32 <infile.mae> <outfile.mae>
$DO.htreat -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 200 <infile.mae> <outfile.mae>
$DO.epik.py -pht 0.2 -ph 7.4 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 1 <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 1 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
       1   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '46879763'
       2   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '44634494'
       3   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '46879807'
       4   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '46879865'
       5   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '46879803'
       6   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '46879804'
       7   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '46879805'
       8   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '46879806'
       9   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52935500'
      10   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52935712'
      11   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52935714'
      12   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57399460'
      13   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57390719'
      14   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52934834'
      15   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52933915'
      16   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57399461'
      17   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '54765203'
      18   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57397800'
      19   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52934380'
      20   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57394242'
      21   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57401229'
      22   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57399462'
      23   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57399463'
      24   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57397801'
      25   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52934381'
      26   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57394243'
      27   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52934146'
      28   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52935059'
      29   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57402101'
      30   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57400298'
      31   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52935717'
      32   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57402102'
      33   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57395100'
      34   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57400299'
      35   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57396872'
      36   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57402103'
      37   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '54765021'
      38   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '54765020'
      39   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52933917'
      40   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57403855'
      41   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '57402104'
      42   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52935061'
      43   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '52934832'
