--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e77e6
Name           : O75116_Cluster_52_IC50_prep
Program        : LigPrep
Host           : Ragnar
Dir            : /home/pvalenzuela/Desktop/test/aa/O75116
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_52_IC50_prep
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -imae O75116_Cluster_52_IC50.mae -omae O75116_Cluster_52_IC50_prep-out.maegz -HOST localhost:10 -NJOBS 1 -TMPLAUNCHDIR
StartTime      : 2024-05-10-15:39:18
--------------------------------------------------------------------------------
LigPrep: preparing subjobs

Running subjobs on hosts:
  localhost (Max: 10)
Number of jobs:       1
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

C A W | Activity  JobId  JobName  JobHost
- - - | --------- -----------------------
0 1 0 | launched  Ragnar-1-663e77e8 O75116_Cluster_52_IC50_prep-1 localhost [Ragnar]
1 0 0 | finished  Ragnar-1-663e77e8 O75116_Cluster_52_IC50_prep-1 localhost [Ragnar]

All jobs have completed.

1 of 1 job(s) succeeded; 0 job(s) failed.

--------------------------------------------------------------------------------
SUBJOB: O75116_Cluster_52_IC50_prep-1


--------------------------------------------------------------------------------
JobId          : Ragnar-1-663e77e8
Name           : O75116_Cluster_52_IC50_prep-1
Program        : LigPrep
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_52_IC50_prep
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_52_IC50_prep-1
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_52_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_52_IC50_prep-1.mae -omae O75116_Cluster_52_IC50_prep-1.maegz -HOST localhost
StartTime      : 2024-05-10-15:39:21
--------------------------------------------------------------------------------
LigPrep (version 58117). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_52_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_52_IC50_prep-1.mae -omae O75116_Cluster_52_IC50_prep-1.maegz

Processing steps:
$DO.sdstereoexpander -add_hydrogens -max_output 1 -max_generated 32 <infile.mae> <outfile.mae>
$DO.htreat -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 200 <infile.mae> <outfile.mae>
$DO.epik.py -pht 0.2 -ph 7.4 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 1 <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 1 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
       1   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405928'
       2   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '53492329'
       3   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '53492330'
       4   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87406786'
       5   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405190'
       6   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405291'
       7   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87407566'
       8   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405965'
       9   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405953'
      10   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '89424114'
      11   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87408525'
      12   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87408321'
      13   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405826'
      14   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405222'
      15   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405796'
      16   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '88898863'
      17   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87406334'
      18   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405236'
      19   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405780'
      20   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405158'
      21   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405750'
      22   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87406443'
      23   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405534'
      24   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405083'
      25   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405776'
      26   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '67450910'
      27   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405962'
      28   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87406409'
      29   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87406410'
      30   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87406530'
      31   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87406347'
      32   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87406371'
      33   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '56603818'
      34   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '89421099'
      35   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '89421561'
      36   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405559'
      37   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405226'
      38   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '87405909'
