--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e77ec
Name           : O75116_Cluster_81_IC50_prep
Program        : LigPrep
Host           : Ragnar
Dir            : /home/pvalenzuela/Desktop/test/aa/O75116
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -imae O75116_Cluster_81_IC50.mae -omae O75116_Cluster_81_IC50_prep-out.maegz -HOST localhost:10 -NJOBS 1 -TMPLAUNCHDIR
StartTime      : 2024-05-10-15:39:24
--------------------------------------------------------------------------------
LigPrep: preparing subjobs

Running subjobs on hosts:
  localhost (Max: 10)
Number of jobs:       1
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

C A W | Activity  JobId  JobName  JobHost
- - - | --------- -----------------------
0 1 0 | launched  Ragnar-0-663e77ef O75116_Cluster_81_IC50_prep-1 localhost [Ragnar]
1 0 0 | finished  Ragnar-0-663e77ef O75116_Cluster_81_IC50_prep-1 localhost [Ragnar]

All jobs have completed.

1 of 1 job(s) succeeded; 0 job(s) failed.

--------------------------------------------------------------------------------
SUBJOB: O75116_Cluster_81_IC50_prep-1


--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e77ef
Name           : O75116_Cluster_81_IC50_prep-1
Program        : LigPrep
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep-1
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_81_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_81_IC50_prep-1.mae -omae O75116_Cluster_81_IC50_prep-1.maegz -HOST localhost
StartTime      : 2024-05-10-15:39:27
--------------------------------------------------------------------------------
LigPrep (version 58117). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_81_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_81_IC50_prep-1.mae -omae O75116_Cluster_81_IC50_prep-1.maegz

Processing steps:
$DO.sdstereoexpander -add_hydrogens -max_output 1 -max_generated 32 <infile.mae> <outfile.mae>
$DO.htreat -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 200 <infile.mae> <outfile.mae>
$DO.epik.py -pht 0.2 -ph 7.4 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 1 <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 1 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
       1   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662899'
       2   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354222'
       3   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118668476'
       4   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354118'
       5   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354061'
       6   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354175'
       7   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118668480'
       8   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662983'
       9   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663030'
      10   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470576'
      11   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662938'
      12   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662908'
      13   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663064'
      14   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662967'
      15   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90376380'
      16   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353989'
      17   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353946'
      18   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663034'
      19   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85469694'
      20   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354062'
      21   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118668473'
      22   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385108'
      23   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662986'
      24   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662915'
      25   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354191'
      26   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662956'
      27   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354569'
      28   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353912'
      29   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354088'
      30   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118668474'
      31   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470577'
      32   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662888'
      33   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354066'
      34   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470508'
      35   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354181'
      36   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662922'
      37   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '134142625'
      38   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662954'
