################################################################################
#                                                                              #
# Site masks for all actives. You may change the mask values in the last       #
# column, but do not make any other modifications to this file.                #
#                                                                              #
################################################################################
BEGIN_SITE_MASK for mol_1
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
13 R 0
BEGIN_SITE_MASK for mol_2
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_3
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 H 0
11 R 0
12 R 0
13 R 0
14 R 0
BEGIN_SITE_MASK for mol_4
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 H 0
6 H 0
7 H 0
8 N 0
9 R 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_5
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 H 0
6 H 0
7 H 0
8 P 0
9 R 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_6
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
13 R 0
BEGIN_SITE_MASK for mol_7
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 P 0
11 R 0
12 R 0
13 R 0
14 R 0
BEGIN_SITE_MASK for mol_8
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 H 0
7 H 0
8 H 0
9 H 0
10 H 0
11 R 0
12 R 0
13 R 0
14 R 0
BEGIN_SITE_MASK for mol_9
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 A 0
6 D 0
7 D 0
8 H 0
9 H 0
10 H 0
11 R 0
12 R 0
13 R 0
14 R 0
BEGIN_SITE_MASK for mol_10
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 A 0
6 D 0
7 D 0
8 H 0
9 H 0
10 H 0
11 H 0
12 R 0
13 R 0
14 R 0
15 R 0
BEGIN_SITE_MASK for mol_11
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 H 0
11 R 0
12 R 0
13 R 0
14 R 0
BEGIN_SITE_MASK for mol_12
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_13
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
13 R 0
BEGIN_SITE_MASK for mol_14
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 H 0
11 H 0
12 R 0
13 R 0
14 R 0
15 R 0
BEGIN_SITE_MASK for mol_15
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 H 0
11 R 0
12 R 0
13 R 0
14 R 0
BEGIN_SITE_MASK for mol_16
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
13 R 0
BEGIN_SITE_MASK for mol_17
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 A 0
6 D 0
7 D 0
8 H 0
9 H 0
10 H 0
11 H 0
12 H 0
13 R 0
14 R 0
15 R 0
16 R 0
BEGIN_SITE_MASK for mol_18
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
13 R 0
BEGIN_SITE_MASK for mol_19
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 H 0
11 H 0
12 H 0
13 R 0
14 R 0
15 R 0
16 R 0
BEGIN_SITE_MASK for mol_20
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 A 0
6 D 0
7 D 0
8 H 0
9 H 0
10 H 0
11 H 0
12 H 0
13 R 0
14 R 0
15 R 0
16 R 0
BEGIN_SITE_MASK for mol_21
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
13 R 0
BEGIN_SITE_MASK for mol_22
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 A 0
6 D 0
7 D 0
8 H 0
9 H 0
10 H 0
11 H 0
12 R 0
13 R 0
14 R 0
15 R 0
BEGIN_SITE_MASK for mol_23
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 A 0
6 D 0
7 D 0
8 H 0
9 H 0
10 H 0
11 H 0
12 R 0
13 R 0
14 R 0
15 R 0
BEGIN_SITE_MASK for mol_24
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 H 0
9 H 0
10 H 0
11 H 0
12 R 0
13 R 0
14 R 0
15 R 0
